

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 01:05:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   849                           ;main_hdt7.c: 150: _delay((unsigned long)((500)*(4000000/4000000.0)));
   850  02E9  30A6               	movlw	166
   851  02EA  00F4               	movwf	??_toggle_adc
   852  02EB                     u547:
   853  02EB  0BF4               	decfsz	??_toggle_adc,f
   854  02EC  2AEB               	goto	u547
   855  02ED  0000               	nop
   856  02EE                     l1192:
   857                           
   858                           ;main_hdt7.c: 151: ADCON0bits.CHS=2;
   859  02EE  1283               	bcf	3,5	;RP0=0, select bank0
   860  02EF  1303               	bcf	3,6	;RP1=0, select bank0
   861  02F0  081F               	movf	31,w	;volatile
   862  02F1  39C3               	andlw	-61
   863  02F2  3808               	iorlw	8
   864  02F3  009F               	movwf	31	;volatile
   865                           
   866                           ;main_hdt7.c: 152: break;
   867  02F4  2B24               	goto	l1206
   868  02F5                     l1194:
   869                           
   870                           ;main_hdt7.c: 155: conversion3=ADRESH;
   871  02F5  081E               	movf	30,w	;volatile
   872  02F6  00F4               	movwf	??_toggle_adc
   873  02F7  0874               	movf	??_toggle_adc,w
   874  02F8  00B9               	movwf	_conversion3
   875                           
   876                           ;main_hdt7.c: 156: _delay((unsigned long)((500)*(4000000/4000000.0)));
   877  02F9  30A6               	movlw	166
   878  02FA  00F4               	movwf	??_toggle_adc
   879  02FB                     u557:
   880  02FB  0BF4               	decfsz	??_toggle_adc,f
   881  02FC  2AFB               	goto	u557
   882  02FD  0000               	nop
   883  02FE                     l1196:
   884                           
   885                           ;main_hdt7.c: 157: ADCON0bits.CHS=3;
   886  02FE  1283               	bcf	3,5	;RP0=0, select bank0
   887  02FF  1303               	bcf	3,6	;RP1=0, select bank0
   888  0300  081F               	movf	31,w	;volatile
   889  0301  39C3               	andlw	-61
   890  0302  380C               	iorlw	12
   891  0303  009F               	movwf	31	;volatile
   892                           
   893                           ;main_hdt7.c: 158: break;
   894  0304  2B24               	goto	l1206
   895  0305                     l1198:
   896                           
   897                           ;main_hdt7.c: 160: conversion4=ADRESH;
   898  0305  081E               	movf	30,w	;volatile
   899  0306  00F4               	movwf	??_toggle_adc
   900  0307  0874               	movf	??_toggle_adc,w
   901  0308  00B8               	movwf	_conversion4
   902                           
   903                           ;main_hdt7.c: 161: _delay((unsigned long)((500)*(4000000/4000000.0)));
   904  0309  30A6               	movlw	166
   905  030A  00F4               	movwf	??_toggle_adc
   906  030B                     u567:
   907  030B  0BF4               	decfsz	??_toggle_adc,f
   908  030C  2B0B               	goto	u567
   909  030D  0000               	nop
   910  030E                     l1200:
   911                           
   912                           ;main_hdt7.c: 162: ADCON0bits.CHS=0;
   913  030E  30C3               	movlw	-61
   914  030F  1283               	bcf	3,5	;RP0=0, select bank0
   915  0310  1303               	bcf	3,6	;RP1=0, select bank0
   916  0311  059F               	andwf	31,f	;volatile
   917                           
   918                           ;main_hdt7.c: 163: break;
   919  0312  2B24               	goto	l1206
   920  0313                     l1204:
   921  0313  0C1F               	rrf	31,w	;volatile
   922  0314  00F4               	movwf	??_toggle_adc
   923  0315  0C74               	rrf	??_toggle_adc,w
   924  0316  390F               	andlw	15
   925                           
   926                           ; Switch size 1, requested type "simple"
   927                           ; Number of cases is 4, Range of values is 0 to 3
   928                           ; switch strategies available:
   929                           ; Name         Instructions Cycles
   930                           ; simple_byte           13     7 (average)
   931                           ; direct_byte           20     8 (fixed)
   932                           ; jumptable            260     6 (fixed)
   933                           ;	Chosen strategy is simple_byte
   934  0317  3A00               	xorlw	0	; case 0
   935  0318  1903               	skipnz
   936  0319  2AD5               	goto	l1186
   937  031A  3A01               	xorlw	1	; case 1
   938  031B  1903               	skipnz
   939  031C  2AE5               	goto	l1190
   940  031D  3A03               	xorlw	3	; case 2
   941  031E  1903               	skipnz
   942  031F  2AF5               	goto	l1194
   943  0320  3A01               	xorlw	1	; case 3
   944  0321  1903               	skipnz
   945  0322  2B05               	goto	l1198
   946  0323  2B24               	goto	l1206
   947  0324                     l1206:
   948                           
   949                           ;main_hdt7.c: 166: _delay((unsigned long)((1)*(4000000/4000.0)));
   950  0324  30C7               	movlw	199
   951  0325  00F4               	movwf	??_toggle_adc
   952  0326                     u577:
   953  0326  2B27               	nop2
   954  0327  0BF4               	decfsz	??_toggle_adc,f
   955  0328  2B26               	goto	u577
   956  0329  2B2A               	nop2
   957  032A  2B2B               	nop2
   958  032B                     l1208:
   959                           
   960                           ;main_hdt7.c: 167: ADCON0bits.GO=1;
   961  032B  1283               	bcf	3,5	;RP0=0, select bank0
   962  032C  1303               	bcf	3,6	;RP1=0, select bank0
   963  032D  149F               	bsf	31,1	;volatile
   964  032E                     l127:
   965  032E  0008               	return
   966  032F                     __end_of_toggle_adc:
   967                           
   968                           	psect	text2
   969  038A                     __ptext2:	
   970 ;; *************** function _setup *****************
   971 ;; Defined at:
   972 ;;		line 99 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/hdt7_pcbs/hdt7_pcbs.X/main_hdt7.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         0       0       0       0       0
   988 ;;      Temps:          0       0       0       0       0
   989 ;;      Totals:         0       0       0       0       0
   990 ;;Total ram usage:        0 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; Hardware stack levels required when called:    3
   993 ;; This function calls:
   994 ;;		_ADC_config
   995 ;;		_osc_config
   996 ;;		_uart_config
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _setup
  1004  038A                     _setup:
  1005  038A                     l942:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1008                           
  1009                           
  1010                           ;main_hdt7.c: 102: ANSEL=0;
  1011  038A  1683               	bsf	3,5	;RP0=1, select bank3
  1012  038B  1703               	bsf	3,6	;RP1=1, select bank3
  1013  038C  0188               	clrf	8	;volatile
  1014                           
  1015                           ;main_hdt7.c: 103: ANSELH=0;
  1016  038D  0189               	clrf	9	;volatile
  1017  038E                     l944:
  1018                           
  1019                           ;main_hdt7.c: 104: ANSELbits.ANS0 = 1;
  1020  038E  1408               	bsf	8,0	;volatile
  1021  038F                     l946:
  1022                           
  1023                           ;main_hdt7.c: 105: ANSELbits.ANS1 = 1;
  1024  038F  1488               	bsf	8,1	;volatile
  1025  0390                     l948:
  1026                           
  1027                           ;main_hdt7.c: 106: ANSELbits.ANS2 = 1;
  1028  0390  1508               	bsf	8,2	;volatile
  1029  0391                     l950:
  1030                           
  1031                           ;main_hdt7.c: 107: ANSELbits.ANS3 = 1;
  1032  0391  1588               	bsf	8,3	;volatile
  1033  0392                     l952:
  1034                           
  1035                           ;main_hdt7.c: 109: TRISAbits.TRISA0=1;
  1036  0392  1683               	bsf	3,5	;RP0=1, select bank1
  1037  0393  1303               	bcf	3,6	;RP1=0, select bank1
  1038  0394  1405               	bsf	5,0	;volatile
  1039  0395                     l954:
  1040                           
  1041                           ;main_hdt7.c: 110: TRISAbits.TRISA1=1;
  1042  0395  1485               	bsf	5,1	;volatile
  1043  0396                     l956:
  1044                           
  1045                           ;main_hdt7.c: 111: TRISAbits.TRISA2=1;
  1046  0396  1505               	bsf	5,2	;volatile
  1047  0397                     l958:
  1048                           
  1049                           ;main_hdt7.c: 112: TRISAbits.TRISA3=1;
  1050  0397  1585               	bsf	5,3	;volatile
  1051  0398                     l960:
  1052                           
  1053                           ;main_hdt7.c: 113: TRISCbits.TRISC6=0;
  1054  0398  1307               	bcf	7,6	;volatile
  1055  0399                     l962:
  1056                           
  1057                           ;main_hdt7.c: 114: TRISCbits.TRISC7=1;
  1058  0399  1787               	bsf	7,7	;volatile
  1059                           
  1060                           ;main_hdt7.c: 116: PORTA=0;
  1061  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1062  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1063  039C  0185               	clrf	5	;volatile
  1064                           
  1065                           ;main_hdt7.c: 117: PORTC=0;
  1066  039D  0187               	clrf	7	;volatile
  1067  039E                     l964:
  1068                           
  1069                           ;main_hdt7.c: 119: osc_config(4);
  1070  039E  3004               	movlw	4
  1071  039F  120A  118A  23B9  120A  118A  	fcall	_osc_config
  1072  03A4                     l966:
  1073                           
  1074                           ;main_hdt7.c: 121: ADC_config();
  1075  03A4  120A  118A  2437  120A  118A  	fcall	_ADC_config
  1076  03A9                     l968:
  1077                           
  1078                           ;main_hdt7.c: 123: uart_config();
  1079  03A9  120A  118A  2421  120A  118A  	fcall	_uart_config
  1080  03AE                     l970:
  1081                           
  1082                           ;main_hdt7.c: 125: INTCONbits.GIE=1;
  1083  03AE  178B               	bsf	11,7	;volatile
  1084  03AF                     l972:
  1085                           
  1086                           ;main_hdt7.c: 126: INTCONbits.PEIE=1;
  1087  03AF  170B               	bsf	11,6	;volatile
  1088  03B0                     l974:
  1089                           
  1090                           ;main_hdt7.c: 127: PIE1bits.TXIE=1;
  1091  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  1092  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  1093  03B2  160C               	bsf	12,4	;volatile
  1094  03B3                     l976:
  1095                           
  1096                           ;main_hdt7.c: 128: PIE1bits.RCIE=1;
  1097  03B3  168C               	bsf	12,5	;volatile
  1098  03B4                     l978:
  1099                           
  1100                           ;main_hdt7.c: 129: PIR1bits.TXIF=0;
  1101  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1102  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1103  03B6  120C               	bcf	12,4	;volatile
  1104  03B7                     l980:
  1105                           
  1106                           ;main_hdt7.c: 130: PIR1bits.RCIF=0;
  1107  03B7  128C               	bcf	12,5	;volatile
  1108  03B8                     l117:
  1109  03B8  0008               	return
  1110  03B9                     __end_of_setup:
  1111                           
  1112                           	psect	text3
  1113  0421                     __ptext3:	
  1114 ;; *************** function _uart_config *****************
  1115 ;; Defined at:
  1116 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/hdt7_pcbs/hdt7_pcbs.X/UART_CONFIG.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0
  1132 ;;      Temps:          0       0       0       0       0
  1133 ;;      Totals:         0       0       0       0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels used:    1
  1136 ;; Hardware stack levels required when called:    2
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_setup
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _uart_config
  1146  0421                     _uart_config:
  1147  0421                     l804:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _uart_config: [wreg+status,2]
  1150                           
  1151                           
  1152                           ;UART_CONFIG.c: 24: TXSTAbits.SYNC = 0;
  1153  0421  1683               	bsf	3,5	;RP0=1, select bank1
  1154  0422  1303               	bcf	3,6	;RP1=0, select bank1
  1155  0423  1218               	bcf	24,4	;volatile
  1156                           
  1157                           ;UART_CONFIG.c: 25: TXSTAbits.BRGH = 1;
  1158  0424  1518               	bsf	24,2	;volatile
  1159                           
  1160                           ;UART_CONFIG.c: 26: TXSTAbits.TX9 = 0;
  1161  0425  1318               	bcf	24,6	;volatile
  1162                           
  1163                           ;UART_CONFIG.c: 27: BAUDCTLbits.BRG16 = 0;
  1164  0426  1683               	bsf	3,5	;RP0=1, select bank3
  1165  0427  1703               	bsf	3,6	;RP1=1, select bank3
  1166  0428  1187               	bcf	7,3	;volatile
  1167  0429                     l806:
  1168                           
  1169                           ;UART_CONFIG.c: 28: SPBRGH = 0;
  1170  0429  1683               	bsf	3,5	;RP0=1, select bank1
  1171  042A  1303               	bcf	3,6	;RP1=0, select bank1
  1172  042B  019A               	clrf	26	;volatile
  1173  042C                     l808:
  1174                           
  1175                           ;UART_CONFIG.c: 29: SPBRG = 25;
  1176  042C  3019               	movlw	25
  1177  042D  0099               	movwf	25	;volatile
  1178  042E                     l810:
  1179                           
  1180                           ;UART_CONFIG.c: 31: RCSTAbits.SPEN = 1;
  1181  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1182  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0430  1798               	bsf	24,7	;volatile
  1184  0431                     l812:
  1185                           
  1186                           ;UART_CONFIG.c: 32: RCSTAbits.RX9 = 0;
  1187  0431  1318               	bcf	24,6	;volatile
  1188  0432                     l814:
  1189                           
  1190                           ;UART_CONFIG.c: 33: RCSTAbits.CREN = 0;
  1191  0432  1218               	bcf	24,4	;volatile
  1192  0433                     l816:
  1193                           
  1194                           ;UART_CONFIG.c: 34: TXSTAbits.TXEN = 1;
  1195  0433  1683               	bsf	3,5	;RP0=1, select bank1
  1196  0434  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0435  1698               	bsf	24,5	;volatile
  1198  0436                     l184:
  1199  0436  0008               	return
  1200  0437                     __end_of_uart_config:
  1201                           
  1202                           	psect	text4
  1203  03B9                     __ptext4:	
  1204 ;; *************** function _osc_config *****************
  1205 ;; Defined at:
  1206 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/hdt7_pcbs/hdt7_pcbs.X/Osc_config.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  freq            1    wreg     unsigned char 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  freq            1    4[COMMON] unsigned char 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         1       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         1       0       0       0       0
  1224 ;;Total ram usage:        1 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    2
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_setup
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _osc_config
  1236  03B9                     _osc_config:
  1237                           
  1238                           ;incstack = 0
  1239                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1240                           ;osc_config@freq stored from wreg
  1241  03B9  00F4               	movwf	osc_config@freq
  1242  03BA                     l776:
  1243                           
  1244                           ;Osc_config.c: 18: switch(freq)
  1245  03BA  2BD9               	goto	l796
  1246  03BB                     l778:
  1247                           
  1248                           ;Osc_config.c: 21: OSCCONbits.IRCF=0b100;
  1249  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  1250  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  1251  03BD  080F               	movf	15,w	;volatile
  1252  03BE  398F               	andlw	-113
  1253  03BF  3840               	iorlw	64
  1254  03C0  008F               	movwf	15	;volatile
  1255  03C1                     l780:
  1256                           
  1257                           ;Osc_config.c: 22: OSCCONbits.SCS=1;
  1258  03C1  140F               	bsf	15,0	;volatile
  1259                           
  1260                           ;Osc_config.c: 23: break;
  1261  03C2  2BE7               	goto	l171
  1262  03C3                     l782:
  1263                           
  1264                           ;Osc_config.c: 26: OSCCONbits.IRCF=0b101;
  1265  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1266  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1267  03C5  080F               	movf	15,w	;volatile
  1268  03C6  398F               	andlw	-113
  1269  03C7  3850               	iorlw	80
  1270  03C8  008F               	movwf	15	;volatile
  1271  03C9                     l784:
  1272                           
  1273                           ;Osc_config.c: 27: OSCCONbits.SCS=1;
  1274  03C9  140F               	bsf	15,0	;volatile
  1275                           
  1276                           ;Osc_config.c: 28: break;
  1277  03CA  2BE7               	goto	l171
  1278  03CB                     l786:
  1279                           
  1280                           ;Osc_config.c: 31: OSCCONbits.IRCF=0b110;
  1281  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  1282  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  1283  03CD  080F               	movf	15,w	;volatile
  1284  03CE  398F               	andlw	-113
  1285  03CF  3860               	iorlw	96
  1286  03D0  008F               	movwf	15	;volatile
  1287  03D1                     l788:
  1288                           
  1289                           ;Osc_config.c: 32: OSCCONbits.SCS=1;
  1290  03D1  140F               	bsf	15,0	;volatile
  1291                           
  1292                           ;Osc_config.c: 33: break;
  1293  03D2  2BE7               	goto	l171
  1294  03D3                     l790:
  1295                           
  1296                           ;Osc_config.c: 36: OSCCONbits.IRCF=0b111;
  1297  03D3  3070               	movlw	112
  1298  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  1299  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  1300  03D6  048F               	iorwf	15,f	;volatile
  1301  03D7                     l792:
  1302                           
  1303                           ;Osc_config.c: 37: OSCCONbits.SCS=1;
  1304  03D7  140F               	bsf	15,0	;volatile
  1305                           
  1306                           ;Osc_config.c: 38: break;
  1307  03D8  2BE7               	goto	l171
  1308  03D9                     l796:
  1309  03D9  0874               	movf	osc_config@freq,w
  1310                           
  1311                           ; Switch size 1, requested type "simple"
  1312                           ; Number of cases is 4, Range of values is 1 to 8
  1313                           ; switch strategies available:
  1314                           ; Name         Instructions Cycles
  1315                           ; simple_byte           13     7 (average)
  1316                           ; direct_byte           35    11 (fixed)
  1317                           ; jumptable            263     9 (fixed)
  1318                           ;	Chosen strategy is simple_byte
  1319  03DA  3A01               	xorlw	1	; case 1
  1320  03DB  1903               	skipnz
  1321  03DC  2BBB               	goto	l778
  1322  03DD  3A03               	xorlw	3	; case 2
  1323  03DE  1903               	skipnz
  1324  03DF  2BC3               	goto	l782
  1325  03E0  3A06               	xorlw	6	; case 4
  1326  03E1  1903               	skipnz
  1327  03E2  2BCB               	goto	l786
  1328  03E3  3A0C               	xorlw	12	; case 8
  1329  03E4  1903               	skipnz
  1330  03E5  2BD3               	goto	l790
  1331  03E6  2BE7               	goto	l171
  1332  03E7                     l171:
  1333  03E7  0008               	return
  1334  03E8                     __end_of_osc_config:
  1335                           
  1336                           	psect	text5
  1337  0437                     __ptext5:	
  1338 ;; *************** function _ADC_config *****************
  1339 ;; Defined at:
  1340 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/hdt7_pcbs/hdt7_pcbs.X/ADC_CONFIG.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0
  1356 ;;      Temps:          0       0       0       0       0
  1357 ;;      Totals:         0       0       0       0       0
  1358 ;;Total ram usage:        0 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    2
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_setup
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _ADC_config
  1370  0437                     _ADC_config:
  1371  0437                     l798:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1374                           
  1375                           
  1376                           ;ADC_CONFIG.c: 25: ADCON1bits.ADFM = 0 ;
  1377  0437  1683               	bsf	3,5	;RP0=1, select bank1
  1378  0438  1303               	bcf	3,6	;RP1=0, select bank1
  1379  0439  139F               	bcf	31,7	;volatile
  1380                           
  1381                           ;ADC_CONFIG.c: 26: ADCON1bits.VCFG0 = 0 ;
  1382  043A  121F               	bcf	31,4	;volatile
  1383                           
  1384                           ;ADC_CONFIG.c: 27: ADCON1bits.VCFG1 = 0 ;
  1385  043B  129F               	bcf	31,5	;volatile
  1386  043C                     l800:
  1387                           
  1388                           ;ADC_CONFIG.c: 29: ADCON0bits.ADCS = 0b01;
  1389  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1390  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1391  043E  081F               	movf	31,w	;volatile
  1392  043F  393F               	andlw	-193
  1393  0440  3840               	iorlw	64
  1394  0441  009F               	movwf	31	;volatile
  1395                           
  1396                           ;ADC_CONFIG.c: 30: ADCON0bits.CHS = 0;
  1397  0442  30C3               	movlw	-61
  1398  0443  059F               	andwf	31,f	;volatile
  1399  0444                     l802:
  1400                           
  1401                           ;ADC_CONFIG.c: 32: ADCON0bits.ADON = 1 ;
  1402  0444  141F               	bsf	31,0	;volatile
  1403  0445                     l160:
  1404  0445  0008               	return
  1405  0446                     __end_of_ADC_config:
  1406                           
  1407                           	psect	text6
  1408  001F                     __ptext6:	
  1409 ;; *************** function _mapeos *****************
  1410 ;; Defined at:
  1411 ;;		line 237 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/hdt7_pcbs/hdt7_pcbs.X/main_hdt7.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0, pclath, cstack
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          0       3       0       0       0
  1428 ;;      Totals:         0       3       0       0       0
  1429 ;;Total ram usage:        3 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    3
  1432 ;; This function calls:
  1433 ;;		___awdiv
  1434 ;;		___awmod
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _mapeos
  1442  001F                     _mapeos:
  1443  001F                     l1296:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _mapeos: [wreg+status,2+status,0+pclath+cstack]
  1446                           
  1447                           
  1448                           ;main_hdt7.c: 241: map_cen_pot1=(((conversion1)/100)%10);
  1449  001F  300A               	movlw	10
  1450  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0022  00C0               	movwf	___awmod@divisor
  1453  0023  3000               	movlw	0
  1454  0024  00C1               	movwf	___awmod@divisor+1
  1455  0025  3064               	movlw	100
  1456  0026  00F4               	movwf	___awdiv@divisor
  1457  0027  3000               	movlw	0
  1458  0028  00F5               	movwf	___awdiv@divisor+1
  1459  0029  083B               	movf	_conversion1,w
  1460  002A  00C7               	movwf	??_mapeos
  1461  002B  01C8               	clrf	??_mapeos+1
  1462  002C  0847               	movf	??_mapeos,w
  1463  002D  00F6               	movwf	___awdiv@dividend
  1464  002E  0848               	movf	??_mapeos+1,w
  1465  002F  00F7               	movwf	___awdiv@dividend+1
  1466  0030  120A  118A  2265  120A  118A  	fcall	___awdiv
  1467  0035  0875               	movf	?___awdiv+1,w
  1468  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0038  00C3               	movwf	___awmod@dividend+1
  1471  0039  0874               	movf	?___awdiv,w
  1472  003A  00C2               	movwf	___awmod@dividend
  1473  003B  120A  118A  232F  120A  118A  	fcall	___awmod
  1474  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0042  0840               	movf	?___awmod,w
  1477  0043  00C9               	movwf	??_mapeos+2
  1478  0044  0849               	movf	??_mapeos+2,w
  1479  0045  00B7               	movwf	_map_cen_pot1
  1480                           
  1481                           ;main_hdt7.c: 242: map_dec_pot1=(((conversion1)/10)%10);
  1482  0046  300A               	movlw	10
  1483  0047  00C0               	movwf	___awmod@divisor
  1484  0048  3000               	movlw	0
  1485  0049  00C1               	movwf	___awmod@divisor+1
  1486  004A  300A               	movlw	10
  1487  004B  00F4               	movwf	___awdiv@divisor
  1488  004C  3000               	movlw	0
  1489  004D  00F5               	movwf	___awdiv@divisor+1
  1490  004E  083B               	movf	_conversion1,w
  1491  004F  00C7               	movwf	??_mapeos
  1492  0050  01C8               	clrf	??_mapeos+1
  1493  0051  0847               	movf	??_mapeos,w
  1494  0052  00F6               	movwf	___awdiv@dividend
  1495  0053  0848               	movf	??_mapeos+1,w
  1496  0054  00F7               	movwf	___awdiv@dividend+1
  1497  0055  120A  118A  2265  120A  118A  	fcall	___awdiv
  1498  005A  0875               	movf	?___awdiv+1,w
  1499  005B  1283               	bcf	3,5	;RP0=0, select bank0
